Input 1) Small dataset or 2) Large dataset
2
Using large dataset!
Starting forward selection
Feature set { } was the best. Accuracy is 0.164

       Using feature set { 1 }, accuracy is 0.724
       Using feature set { 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.774
       Using feature set { 1 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.777
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.776
       Using feature set { 1 2 3 4 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.767
       Using feature set { 1 2 3 4 5 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.777
       Using feature set { 1 2 3 4 5 6 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.778
       Using feature set { 1 2 3 4 5 6 7 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.771
       Using feature set { 1 2 3 4 5 6 7 8 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.766
       Using feature set { 1 2 3 4 5 6 7 8 9 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.768
       Using feature set { 1 2 3 4 5 6 7 8 9 10 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.777
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.76
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.772
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.774
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.774
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.789
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.776
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.789
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.769
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.766
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.767
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.764
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 29 30 33 34 35 37 38 39 40 }, accuracy is 0.773
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 30 33 34 35 37 38 39 40 }, accuracy is 0.765
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 33 34 35 37 38 39 40 }, accuracy is 0.758
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 34 35 37 38 39 40 }, accuracy is 0.772
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 35 37 38 39 40 }, accuracy is 0.769
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 37 38 39 40 }, accuracy is 0.777
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 38 39 40 }, accuracy is 0.776
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 39 40 }, accuracy is 0.762
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 40 }, accuracy is 0.76
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 }, accuracy is 0.785
Feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 } was the best. Accuracy is 0.789

       Using feature set { 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.775
       Using feature set { 1 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.778
       Using feature set { 1 2 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.783
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.794
       Using feature set { 1 2 3 4 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.764
       Using feature set { 1 2 3 4 5 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.779
       Using feature set { 1 2 3 4 5 6 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.777
       Using feature set { 1 2 3 4 5 6 7 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.78
       Using feature set { 1 2 3 4 5 6 7 8 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.78
       Using feature set { 1 2 3 4 5 6 7 8 9 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.781
       Using feature set { 1 2 3 4 5 6 7 8 9 10 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.782
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.763
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.787
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.788
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.779
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.786
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.781
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.779
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.767
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.767
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 29 30 33 34 35 37 38 39 40 }, accuracy is 0.786
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 30 33 34 35 37 38 39 40 }, accuracy is 0.779
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 33 34 35 37 38 39 40 }, accuracy is 0.76
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 34 35 37 38 39 40 }, accuracy is 0.779
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 35 37 38 39 40 }, accuracy is 0.769
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 37 38 39 40 }, accuracy is 0.784
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 38 39 40 }, accuracy is 0.772
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 39 40 }, accuracy is 0.772
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 40 }, accuracy is 0.771
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 }, accuracy is 0.79
Feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 } was the best. Accuracy is 0.794

       Using feature set { 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.763
       Using feature set { 1 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.781
       Using feature set { 1 2 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.775
       Using feature set { 1 2 3 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.772
       Using feature set { 1 2 3 5 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.784
       Using feature set { 1 2 3 5 6 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.771
       Using feature set { 1 2 3 5 6 7 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.772
       Using feature set { 1 2 3 5 6 7 8 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 3 5 6 7 8 9 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.773
       Using feature set { 1 2 3 5 6 7 8 9 10 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.766
       Using feature set { 1 2 3 5 6 7 8 9 10 11 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.766
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.782
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.774
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.775
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.79
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.784
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.774
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.753
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.768
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 29 30 33 34 35 37 38 39 40 }, accuracy is 0.786
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 30 33 34 35 37 38 39 40 }, accuracy is 0.774
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 33 34 35 37 38 39 40 }, accuracy is 0.76
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 34 35 37 38 39 40 }, accuracy is 0.761
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 35 37 38 39 40 }, accuracy is 0.779
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 37 38 39 40 }, accuracy is 0.773
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 38 39 40 }, accuracy is 0.772
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 39 40 }, accuracy is 0.764
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 40 }, accuracy is 0.779
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 }, accuracy is 0.781
Feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 } was the best. Accuracy is 0.79

       Using feature set { 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.781
       Using feature set { 1 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.776
       Using feature set { 1 2 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.783
       Using feature set { 1 2 3 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.775
       Using feature set { 1 2 3 5 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.789
       Using feature set { 1 2 3 5 6 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.779
       Using feature set { 1 2 3 5 6 7 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.78
       Using feature set { 1 2 3 5 6 7 8 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.777
       Using feature set { 1 2 3 5 6 7 8 9 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.779
       Using feature set { 1 2 3 5 6 7 8 9 10 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.766
       Using feature set { 1 2 3 5 6 7 8 9 10 11 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.774
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.787
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.774
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.786
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.792
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.779
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.766
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.761
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.772
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 29 30 33 34 35 37 38 39 40 }, accuracy is 0.788
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 30 33 34 35 37 38 39 40 }, accuracy is 0.785
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 33 34 35 37 38 39 40 }, accuracy is 0.759
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 34 35 37 38 39 40 }, accuracy is 0.762
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 35 37 38 39 40 }, accuracy is 0.772
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 37 38 39 40 }, accuracy is 0.78
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 38 39 40 }, accuracy is 0.765
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 39 40 }, accuracy is 0.758
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 40 }, accuracy is 0.779
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 21 22 24 26 27 28 29 30 33 34 35 37 38 39 }, accuracy is 0.778
Feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 } was the best. Accuracy is 0.792

       Using feature set { 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.792
       Using feature set { 1 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.785
       Using feature set { 1 2 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.79
       Using feature set { 1 2 3 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.793
       Using feature set { 1 2 3 5 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.785
       Using feature set { 1 2 3 5 6 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.789
       Using feature set { 1 2 3 5 6 7 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.789
       Using feature set { 1 2 3 5 6 7 8 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.782
       Using feature set { 1 2 3 5 6 7 8 9 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.774
       Using feature set { 1 2 3 5 6 7 8 9 10 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.778
       Using feature set { 1 2 3 5 6 7 8 9 10 11 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.782
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.794
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.779
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.784
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.78
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.78
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.782
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 29 30 33 34 35 37 38 39 40 }, accuracy is 0.792
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 30 33 34 35 37 38 39 40 }, accuracy is 0.794
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 33 34 35 37 38 39 40 }, accuracy is 0.773
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 34 35 37 38 39 40 }, accuracy is 0.774
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 35 37 38 39 40 }, accuracy is 0.789
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 37 38 39 40 }, accuracy is 0.787
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 38 39 40 }, accuracy is 0.772
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 39 40 }, accuracy is 0.765
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 40 }, accuracy is 0.781
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 }, accuracy is 0.781
Feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 } was the best. Accuracy is 0.794

       Using feature set { 2 3 5 6 7 8 9 10 11 12 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.79
       Using feature set { 1 3 5 6 7 8 9 10 11 12 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.788
       Using feature set { 1 2 5 6 7 8 9 10 11 12 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.785
       Using feature set { 1 2 3 6 7 8 9 10 11 12 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.784
       Using feature set { 1 2 3 5 7 8 9 10 11 12 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.787
       Using feature set { 1 2 3 5 6 8 9 10 11 12 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.771
       Using feature set { 1 2 3 5 6 7 9 10 11 12 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.787
       Using feature set { 1 2 3 5 6 7 8 10 11 12 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.791
       Using feature set { 1 2 3 5 6 7 8 9 11 12 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.79
       Using feature set { 1 2 3 5 6 7 8 9 10 12 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 3 5 6 7 8 9 10 11 16 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.778
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 17 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.784
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.784
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.787
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 22 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.766
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 22 24 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.781
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 22 24 26 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.779
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 22 24 26 27 29 30 33 34 35 37 38 39 40 }, accuracy is 0.79
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 22 24 26 27 28 30 33 34 35 37 38 39 40 }, accuracy is 0.793
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 22 24 26 27 28 29 33 34 35 37 38 39 40 }, accuracy is 0.776
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 22 24 26 27 28 29 30 34 35 37 38 39 40 }, accuracy is 0.786
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 22 24 26 27 28 29 30 33 35 37 38 39 40 }, accuracy is 0.786
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 22 24 26 27 28 29 30 33 34 37 38 39 40 }, accuracy is 0.789
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 16 17 22 24 26 27 28 29 30 33 34 35 38 39 40 }, accuracy is 0.777
